
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
P3313.13680.M.3.KL.2008  0.0171841081 -0.059933148 -0.0891716703 -0.1130031946
P3304.10161.M.4.KL.2008  0.0111944248 -0.015492595 -0.0156792038 -0.0007530483
P3273.8733.F.3.KL.2008   0.0166669973 -0.019542754 -0.0288131201  0.0056182871
P3259.8592.F.3.KL.2008   0.0238704586 -0.045978036 -0.0521943175  0.0521126675
P3250.8732.F.2.KL.2008   0.0220923379 -0.042021058 -0.0461132781  0.0496968676
P3249.10177.M.3.KL.2008 -0.0471724620  0.159237508 -0.0682479232  0.0510248067
P3237.11202.M.0.KL.2008 -0.1462110177 -0.019231785  0.0722284124 -0.0084487065
P3235.11203.M.0.KL.2008 -0.1521201664  0.076890784  0.0233649933  0.0461422754
P3214.8703.M.3.KL.2008  -0.1288212623  0.036759569  0.0248584764  0.0102182911
P3191.10275.M.3.KL.2008  0.0235585939  0.172255968 -0.0366907771  0.0310019771
P3187.10140.F.3.KL.2008 -0.0125887647 -0.054230427  0.0017425076 -0.0205392007
P3180.8572.F.3.KL.2008   0.0350848791 -0.052794894  0.0013930014  0.1195473450
P3169.10686.F.1.KL.2008 -0.1396787920 -0.028854380  0.0773384952 -0.0101241284
P3136.8730.M.4.KL.2008   0.0256278698  0.168668320 -0.0262718841  0.0352980667
P3131.8619.F.3.KL.2008   0.0121267592 -0.017716462 -0.0180731749 -0.0007171427
P3108.10686.F.1.KL.2008 -0.1396787920 -0.028854380  0.0773384952 -0.0101241284
P3105.8727.F.4.KL.2008   0.0198325571 -0.013252376 -0.0241604513  0.0051636993
P3102.10265.F.3.KL.2008 -0.0129226728 -0.041346862 -0.0341243541 -0.0635331415
P3068.8572.F.3.KL.2008   0.0350848791 -0.052794894  0.0013930014  0.1195473450
P3064.8592.F.3.KL.2008   0.0238704586 -0.045978036 -0.0521943175  0.0521126675
P3050.8619.F.3.KL.2008   0.0133375660 -0.020196208 -0.0203095116 -0.0013396716
P3042.8727.F.4.KL.2008   0.0198325571 -0.013252376 -0.0241604513  0.0051636993
P3039.8386.M.1.KL.2008  -0.0125887647 -0.054230427  0.0017425076 -0.0205392007
P3037.10408.F.1.KL.2008  0.0787875198  0.084815488  0.0872834820 -0.0775241898
P3032.8680.F.2.KL.2008   0.0446282184  0.040291388  0.0316378733 -0.0108053435
P3027.8330.F.3.KL.2008  -0.1312623363 -0.032545686  0.0727751363 -0.0092770513
P3020.8304.M.1.KL.2008   0.0113553240 -0.017019799 -0.0161979692 -0.0014611673
P3017.10686.F.1.KL.2008 -0.1396787920 -0.028854380  0.0773384952 -0.0101241284
P3005.10050.M.1.KL.2008  0.0280894845  0.001498308 -0.0591278498 -0.0859007638
P2994.10375.F.1.KL.2008  0.0207023107 -0.040959718 -0.0810596104 -0.0915645379
P2967.10145.F.3.KL.2008  0.0106350349 -0.014338286 -0.0143495182 -0.0006273670
P2966.10724.M.1.KL.2008  0.0126269372 -0.019379768 -0.0188466774 -0.0016671734
P2945.8385.F.1.KL.2008   0.0001163191 -0.048634436 -0.0089041714 -0.0172391734
P2923.11162.M.1.KL.2008  0.0349721570 -0.053835584 -0.0107686723  0.1080338726
P2588.11171.F.0.KL.2008  0.0524019478 -0.068595182  0.0157154872  0.1607654348
P2561.10322.M.2.KL.2008  0.0221638260 -0.036601817 -0.0443241425  0.0242255694
P2546.10374.F.1.KL.2008 -0.1398836436 -0.026714067  0.0566939446 -0.0296615985
P2541.10342.F.1.KL.2008  0.0295351372  0.007475668 -0.0557068871 -0.0869158196
P2525.10517.F.1.KL.2008  0.0075014567 -0.054555940 -0.0851443838 -0.1099933721
P2507.8572.F.3.KL.2008   0.0350848791 -0.052794894  0.0013930014  0.1195473450
P2504.10375.F.1.KL.2008  0.0188333460 -0.028797754 -0.0652621620 -0.0713993133
P2497.10411.M.1.KL.2008  0.0201750549 -0.047645752 -0.0762733332 -0.0877233173
P2494.11176.F.0.KL.2008  0.0164745448  0.069804622 -0.0820589981 -0.0548091881
P2482.10725.M.1.KL.2008  0.0093932767 -0.023658436 -0.0167251268 -0.0031439717
P2476.10184.F.2.KL.2008  0.0628751441 -0.014436873  0.1063523550  0.0076077798
P2457.10318.F.2.KL.2008  0.0394708778  0.017574530 -0.0374596313 -0.1016518896
P2454.11171.F.0.KL.2008  0.0454828357 -0.072760501 -0.0073147180  0.1666667282
P2453.8698.M.0.KL.2008   0.0075014567 -0.054555940 -0.0851443838 -0.1099933721
P2402.11201.M.0.KL.2008 -0.0260941746 -0.056649146  0.0111377616 -0.0194633951
P2400.8745.M.3.KL.2008  -0.1306963138 -0.049654996  0.0750758071 -0.0194265829
P2396.8577.M.1.KL.2008   0.0127447852 -0.018397514 -0.0188308670 -0.0010734701
P2391.10265.F.3.KL.2008  0.0057929713 -0.042069197 -0.0515515629 -0.0679640892
P2389.8592.F.3.KL.2008   0.0254479757 -0.049392517 -0.0555945815  0.0578133701
P2378.11203.M.0.KL.2008 -0.0914339635 -0.025895837  0.0506245140 -0.0003561458
P2367.8592.F.3.KL.2008   0.0260780667 -0.050651546 -0.0573538825  0.0587175372
P2358.11161.M.1.KL.2008  0.0343595090  0.109050689 -0.0195414235  0.0292570289
P2336.10517.F.1.KL.2008  0.0177439064 -0.060978993 -0.0918807545 -0.1163968782
P2333.8520.M.0.KL.2008   0.0224212134 -0.040228116 -0.0307872855  0.0629632520
P2324.10759.F.0.KL.2008  0.0182022887 -0.027510688 -0.0337033447  0.0100380873
P2307.10184.F.2.KL.2008  0.0629614950 -0.014687070  0.1063869493  0.0083458364
P2302.10451.F.0.KL.2008  0.0638369555  0.128615278  0.0190186387 -0.0866114942
P2301.8687.F.0.KL.2008  -0.0003949676 -0.048458182 -0.0079045877 -0.0176418360
P2286.8727.F.4.KL.2008   0.0198325571 -0.013252376 -0.0241604513  0.0051636993
P2257.10391.F.1.KL.2008  0.0454446496 -0.072807211 -0.0074722401  0.1668597442
P2250.10265.F.3.KL.2008 -0.0129226728 -0.041346862 -0.0341243541 -0.0635331415
P2238.10183.F.3.KL.2008  0.0915235307  0.017428113  0.1603996541 -0.0244369028
P2223.10369.F.1.KL.2008  0.0202943600 -0.036866132 -0.0439655569  0.0297713077
P2219.10182.F.3.KL.2008 -0.0003540506 -0.048381277 -0.0079338569 -0.0176091523
P2185.10686.F.1.KL.2008 -0.1396787920 -0.028854380  0.0773384952 -0.0101241284
P2176.10140.F.3.KL.2008 -0.0560613234 -0.063383228  0.0352899927 -0.0245468203
P2169.8745.M.3.KL.2008  -0.0802023919 -0.065777498  0.0532569051 -0.0249223646
P2151.11168.M.0.KL.2008 -0.0125887647 -0.054230427  0.0017425076 -0.0205392007
P2142.10686.F.1.KL.2008 -0.1425956336 -0.024389905  0.0763006761 -0.0068695618
P2133.10374.F.1.KL.2008 -0.1398836436 -0.026714067  0.0566939446 -0.0296615985
P2089.10375.F.1.KL.2008  0.0207023107 -0.040959718 -0.0810596104 -0.0915645379
P2080.10342.F.1.KL.2008  0.0295351372  0.007475668 -0.0557068871 -0.0869158196
P2051.10748.F.1.KL.2008  0.0373583930  0.172463721 -0.0108701611  0.0164026430
P2026.10140.F.3.KL.2008 -0.0125887647 -0.054230427  0.0017425076 -0.0205392007
P2023.10177.M.3.KL.2008 -0.0826943102  0.115846315 -0.0285574703  0.0658044602
P2018.10265.F.3.KL.2008 -0.0129226728 -0.041346862 -0.0341243541 -0.0635331415
P2008.10686.F.1.KL.2008 -0.1396787920 -0.028854380  0.0773384952 -0.0101241284
P1989.10318.F.2.KL.2008  0.0394708778  0.017574530 -0.0374596313 -0.1016518896
P1977.10408.F.1.KL.2008  0.0787875198  0.084815488  0.0872834820 -0.0775241898
P1963.10748.F.1.KL.2008  0.0373583930  0.172463721 -0.0108701611  0.0164026430
P1951.10374.F.1.KL.2008 -0.1398836436 -0.026714067  0.0566939446 -0.0296615985
P1930.10342.F.1.KL.2008  0.0295351372  0.007475668 -0.0557068871 -0.0869158196
P1878.10391.F.1.KL.2008  0.0364371928 -0.055336467  0.0008387527  0.1263671809
P1867.8576.F.4.KL.2008   0.0148617913 -0.022255992 -0.0258630748  0.0049591471
P1852.8299.M.2.KL.2008   0.0035556654 -0.039795920 -0.0104783748 -0.0137573634
P1841.8745.M.3.KL.2008  -0.0125887647 -0.054230427  0.0017425076 -0.0205392007
P1817.10375.F.1.KL.2008  0.0207023107 -0.040959718 -0.0810596104 -0.0915645379
P1812.10137.F.3.KL.2008  0.0695791840 -0.060216780  0.0715526319  0.1384166084
P1811.8571.M.4.KL.2008   0.0251514434 -0.044259204 -0.0394800573  0.0569487833
P1781.10176.M.3.KL.2008  0.0931986370  0.005479223  0.1532637495  0.0092180228
P1757.10184.F.2.KL.2008  0.0629614950 -0.014687070  0.1063869493  0.0083458364
P1754.13682.M.3.KL.2008 -0.1503007934  0.027721908  0.0420045228  0.0061442272
P1750.10377.F.1.KL.2008 -0.1521201664  0.076890784  0.0233649933  0.0461422754
P1732.10265.F.3.KL.2008 -0.0129226728 -0.041346862 -0.0341243541 -0.0635331415
P1726.10177.M.3.KL.2008 -0.0471724620  0.159237508 -0.0682479232  0.0510248067
P1717.10686.F.1.KL.2008 -0.1396787920 -0.028854380  0.0773384952 -0.0101241284
P1716.10391.F.1.KL.2008  0.0364371928 -0.055336467  0.0008387527  0.1263671809
P1708.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P1693.10137.F.3.KL.2008  0.0524019478 -0.068595182  0.0157154872  0.1607654348
P1688.10274.M.2.KL.2008  0.0231501655 -0.044386556 -0.0500601639  0.0505066649
P1687.10182.F.3.KL.2008 -0.0003540506 -0.048381277 -0.0079338569 -0.0176091523
P1683.10370.M.1.KL.2008  0.0235425253 -0.045057378 -0.0474976796  0.0575481309
P1678.8732.F.2.KL.2008   0.0220923379 -0.042021058 -0.0461132781  0.0496968676
P1673.10391.F.1.KL.2008  0.0364371928 -0.055336467  0.0008387527  0.1263671809
P1667.10642.M.1.KL.2008  0.0836749730  0.085925578  0.1162128897 -0.0473124400
P1663.10760.M.2.KL.2008  0.0112467422 -0.013548482 -0.0178650412  0.0018035826
P1655.10342.F.1.KL.2008  0.0295351372  0.007475668 -0.0557068871 -0.0869158196
P1649.10131.F.3.KL.2008  0.0201750549 -0.047645752 -0.0762733332 -0.0877233173
P1647.10374.F.1.KL.2008 -0.1398836436 -0.026714067  0.0566939446 -0.0296615985
P1641.8582.M.3.KL.2008  -0.1286732878 -0.027707138  0.0702170103 -0.0069150803
P1632.10137.F.3.KL.2008  0.0695791840 -0.060216780  0.0715526319  0.1384166084
P1618.10369.F.1.KL.2008  0.0202943600 -0.036866132 -0.0439655569  0.0297713077
P1617.8703.M.3.KL.2008  -0.0871740161  0.037120897 -0.0099601218  0.0002730146
P1615.10192.M.4.KL.2008 -0.0550291600  0.041776935 -0.0364044309 -0.0147174393
P1612.10273.M.2.KL.2008  0.0302423358 -0.053065397 -0.0235112106  0.1077095400
P1611.10391.F.1.KL.2008  0.0364371928 -0.055336467  0.0008387527  0.1263671809
P1608.10137.F.3.KL.2008  0.0915235307  0.017428113  0.1603996541 -0.0244369028
P1606.10140.F.3.KL.2008 -0.0560613234 -0.063383228  0.0352899927 -0.0245468203
P1598.8386.M.1.KL.2008   0.0126269372 -0.019379768 -0.0188466774 -0.0016671734
P1565.10176.M.3.KL.2008  0.0931986370  0.005479223  0.1532637495  0.0092180228
P1563.8703.M.3.KL.2008  -0.1288212623  0.036759569  0.0248584764  0.0102182911
P1556.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P1553.10138.M.3.KL.2008  0.0202380145 -0.029076718 -0.0363961924  0.0134770488
P1550.8036.M.3.KL.2008  -0.1462110177 -0.019231785  0.0722284124 -0.0084487065
P1547.10050.M.1.KL.2008  0.0280894845  0.001498308 -0.0591278498 -0.0859007638
P1523.8729.M.5.KL.2008   0.0411320355 -0.047696934  0.0137594337  0.0971812409
P1518.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P1507.10642.M.1.KL.2008  0.0836749730  0.085925578  0.1162128897 -0.0473124400
P1485.8582.M.3.KL.2008  -0.0914339635 -0.025895837  0.0506245140 -0.0003561458
P1484.8609.M.3.KL.2008  -0.0231413915 -0.007988904 -0.0015976799  0.0086723900
P1482.10725.M.1.KL.2008  0.0093932767 -0.023658436 -0.0167251268 -0.0031439717
P1463.10121.M.3.KL.2008  0.0480435976  0.017291351  0.0024943254 -0.0999687317
P1432.10376.M.1.KL.2008 -0.0642188919 -0.025093754 -0.0046544567 -0.0462120339
P1429.10322.M.2.KL.2008  0.0223278733 -0.040220911 -0.0477727967  0.0324240236
P1428.10341.M.1.KL.2008  0.0267679232  0.090679409 -0.0751523245 -0.0705094051
P1411.8269.F.1.KL.2008   0.0189480821 -0.034213738 -0.0403622925  0.0278437696
P1383.10183.F.3.KL.2008  0.0877111830  0.032922069  0.1486844762 -0.0652907589
P1366.10121.M.3.KL.2008  0.0629614950 -0.014687070  0.1063869493  0.0083458364
P1343.8745.M.3.KL.2008  -0.1306963138 -0.049654996  0.0750758071 -0.0194265829
P1342.10760.M.2.KL.2008  0.0118292768 -0.015307381 -0.0193303153  0.0015403093
P1339.10342.F.1.KL.2008  0.0295351372  0.007475668 -0.0557068871 -0.0869158196
P1334.10183.F.3.KL.2008  0.0877111830  0.032922069  0.1486844762 -0.0652907589
P1322.8648.F.3.KL.2008   0.0070344794 -0.040300778 -0.0154624259 -0.0126869795
P1289.10177.M.3.KL.2008 -0.0471724620  0.159237508 -0.0682479232  0.0510248067
P1284.10145.F.3.KL.2008  0.0106350349 -0.014338286 -0.0143495182 -0.0006273670
P1283.10121.M.3.KL.2008  0.0480435976  0.017291351  0.0024943254 -0.0999687317
P1272.13682.M.3.KL.2008 -0.1503007934  0.027721908  0.0420045228  0.0061442272
P1270.10145.F.3.KL.2008  0.0106350349 -0.014338286 -0.0143495182 -0.0006273670
P1251.10341.M.1.KL.2008  0.0915235307  0.017428113  0.1603996541 -0.0244369028
P1245.10410.M.1.KL.2008  0.0208041034 -0.048934536 -0.0794408692 -0.0917474511
P1239.10411.M.1.KL.2008  0.0181140144 -0.041928851 -0.0629385009 -0.0700893871
P1238.10265.F.3.KL.2008 -0.0129226728 -0.041346862 -0.0341243541 -0.0635331415
P1233.10153.M.3.KL.2008  0.0197105837 -0.036575977 -0.0414258018  0.0379668919
P1231.10146.M.3.KL.2008  0.0005074958  0.042006283 -0.0416257700  0.0378991988
P1228.10181.F.3.KL.2008  0.0150805947  0.038714846 -0.0906875054 -0.0721510055
P1225.10391.F.1.KL.2008  0.0364371928 -0.055336467  0.0008387527  0.1263671809
P1224.10137.F.3.KL.2008  0.0695791840 -0.060216780  0.0715526319  0.1384166084
P1221.10137.F.3.KL.2008  0.0695791840 -0.060216780  0.0715526319  0.1384166084
P1215.10265.F.3.KL.2008  0.0057929713 -0.042069197 -0.0515515629 -0.0679640892
P1214.10736.M.1.KL.2008  0.0035948801 -0.037617300 -0.0100877607 -0.0127588639
P1212.10342.F.1.KL.2008  0.0295351372  0.007475668 -0.0557068871 -0.0869158196
P1210.10642.M.1.KL.2008  0.0836749730  0.085925578  0.1162128897 -0.0473124400
P1207.10342.F.1.KL.2008  0.0295351372  0.007475668 -0.0557068871 -0.0869158196
P1205.10686.F.1.KL.2008 -0.1396787920 -0.028854380  0.0773384952 -0.0101241284
P1201.8241.M.1.KL.2008   0.0126269372 -0.019379768 -0.0188466774 -0.0016671734
P1197.10212.M.2.KL.2008  0.0351336953 -0.065283510 -0.0481959035  0.1125339682
P1188.8576.F.4.KL.2008   0.0148617913 -0.022255992 -0.0258630748  0.0049591471
P1182.8297.F.2.KL.2008   0.0541187262 -0.001891551  0.0921732176 -0.0277420705
P1155.10410.M.1.KL.2008  0.0208041034 -0.048934536 -0.0794408692 -0.0917474511
P1137.11882.M.1.KL.2008 -0.1396787920 -0.028854380  0.0773384952 -0.0101241284
P1116.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P1090.10184.F.2.KL.2008  0.0629614950 -0.014687070  0.1063869493  0.0083458364
P1084.10642.M.1.KL.2008  0.0836749730  0.085925578  0.1162128897 -0.0473124400
P1083.10121.M.3.KL.2008  0.0840613568  0.051107506  0.1204163670 -0.0808582249
P1057.8297.F.2.KL.2008   0.0803658206  0.056238438  0.1247224837 -0.0553411249
P1051.10161.M.4.KL.2008  0.0133299636 -0.019291384 -0.0198725098 -0.0010841608
P1050.10121.M.3.KL.2008  0.0840613568  0.051107506  0.1204163670 -0.0808582249
P1031.10411.M.1.KL.2008  0.0181140144 -0.041928851 -0.0629385009 -0.0700893871
P0989.10177.M.3.KL.2008 -0.0471724620  0.159237508 -0.0682479232  0.0510248067
P0988.8680.F.2.KL.2008   0.0446282184  0.040291388  0.0316378733 -0.0108053435
P0987.8619.F.3.KL.2008   0.0133375660 -0.020196208 -0.0203095116 -0.0013396716
P0922.8730.M.4.KL.2008   0.0423469830  0.123589367 -0.0004518922  0.0120093037
P0916.13682.M.3.KL.2008 -0.1503007934  0.027721908  0.0420045228  0.0061442272
P0911.8582.M.3.KL.2008  -0.0260941746 -0.056649146  0.0111377616 -0.0194633951
P0908.10177.M.3.KL.2008 -0.0471724620  0.159237508 -0.0682479232  0.0510248067
P0907.10178.M.3.KL.2008  0.0198812458 -0.004465334 -0.0225539476  0.0059046297
P0904.10177.M.3.KL.2008 -0.0471724620  0.159237508 -0.0682479232  0.0510248067
P0890.10136.M.3.KL.2008  0.0349721570 -0.053835584 -0.0107686723  0.1080338726
P0889.10370.M.1.KL.2008  0.0251514434 -0.044259204 -0.0394800573  0.0569487833
P0882.10376.M.1.KL.2008 -0.0645455474 -0.024870585 -0.0043421350 -0.0458758810
P0877.10642.M.1.KL.2008  0.0836749730  0.085925578  0.1162128897 -0.0473124400
P0874.13680.M.3.KL.2008  0.0171787322 -0.059853350 -0.0890146994 -0.1127680371
P0868.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P0829.8385.F.1.KL.2008  -0.0125887647 -0.054230427  0.0017425076 -0.0205392007
P0823.10138.M.3.KL.2008  0.0202380145 -0.029076718 -0.0363961924  0.0134770488
P0805.8728.M.3.KL.2008   0.0261416742 -0.050789997 -0.0574716915  0.0589964759
P0794.8413.M.1.KL.2008  -0.0462357040 -0.031763407 -0.0241401724 -0.0610557410
P0785.10274.M.2.KL.2008  0.0231501655 -0.044386556 -0.0500601639  0.0505066649
P0782.7886.M.3.KL.2008   0.0836749730  0.085925578  0.1162128897 -0.0473124400
P0764.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P0753.8703.M.3.KL.2008  -0.1288212623  0.036759569  0.0248584764  0.0102182911
P0741.10322.M.2.KL.2008  0.0169116600 -0.027209139 -0.0322258114  0.0105898455
P0737.10177.M.3.KL.2008 -0.0471724620  0.159237508 -0.0682479232  0.0510248067
P0731.8729.M.5.KL.2008   0.0411320355 -0.047696934  0.0137594337  0.0971812409
P0724.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P0719.8745.M.3.KL.2008  -0.1306963138 -0.049654996  0.0750758071 -0.0194265829
P0709.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P0671.10176.M.3.KL.2008  0.0920967199  0.001854763  0.1544200438  0.0096159448
P0641.10275.M.3.KL.2008 -0.0137867161  0.145445102 -0.0658848153  0.0707179494
P0638.10050.M.1.KL.2008  0.0267873503 -0.004719030 -0.0692130272 -0.0884912336
P0620.8036.M.3.KL.2008  -0.1462110177 -0.019231785  0.0722284124 -0.0084487065
P0618.7897.M.5.KL.2008   0.0207396511 -0.048776328 -0.0792445451 -0.0915134306
P0606.10341.M.1.KL.2008  0.0263777376  0.167291233 -0.0348365934  0.0267722031
P0287.10642.M.1.KL.2008  0.0853789239  0.032073592  0.1497784815 -0.0558440162
P0250.10183.F.3.KL.2008  0.0915235307  0.017428113  0.1603996541 -0.0244369028
P0221.10760.M.2.KL.2008  0.0118292768 -0.015307381 -0.0193303153  0.0015403093
P0216.8277.M.4.KL.2008   0.0198812458 -0.004465334 -0.0225539476  0.0059046297
P0211.10642.M.1.KL.2008 -0.1503007934  0.027721908  0.0420045228  0.0061442272
P0199.7881.M.2.KL.2008   0.0351336953 -0.065283510 -0.0481959035  0.1125339682
P0159.10183.F.3.KL.2008  0.0877111830  0.032922069  0.1486844762 -0.0652907589
P0152.10411.M.1.KL.2008  0.0181140144 -0.041928851 -0.0629385009 -0.0700893871
P0095.10275.M.3.KL.2008  0.0235585939  0.172255968 -0.0366907771  0.0310019771
P0021.10212.M.2.KL.2008  0.0300431757 -0.057978408 -0.0524662184  0.0896155396
                               PCNM5         PCNM6         PCNM7         PCNM8
P3529.10138.M.3.KL.2008  0.025993724 -0.0355108464 -0.0674230287  0.2417570079
P3506.10183.F.3.KL.2008 -0.015287893 -0.0000348754 -0.0367994011 -0.0372607393
P3483.10410.M.1.KL.2008 -0.110245744 -0.0529459041  0.0471212061 -0.0451436388
P3477.11202.M.0.KL.2008 -0.023755382  0.0124099699 -0.0019395281 -0.0194839196
P3473.8572.F.3.KL.2008  -0.034355832  0.0656373723  0.0967426371  0.0330563509
P3468.10181.F.3.KL.2008  0.057636697  0.1532550192  0.0324635377 -0.0270437700
P3466.10318.F.2.KL.2008  0.097606370  0.1648713842  0.0029563899  0.0038843947
P3456.8728.M.3.KL.2008   0.044854681 -0.0334679575 -0.1924108977 -0.0928834281
P3409.10131.F.3.KL.2008 -0.107587495 -0.0535672771  0.0450509397 -0.0431661431
P3373.10391.F.1.KL.2008 -0.035455099  0.0687101287  0.0988031382  0.0309359274
P3358.10131.F.3.KL.2008 -0.107587495 -0.0535672771  0.0450509397 -0.0431661431
P3355.10273.M.2.KL.2008  0.002939648  0.0141667804 -0.0191342483 -0.0374630303
P3329.10722.F.2.KL.2008  0.023437902 -0.0260857473 -0.0666660875  0.1425340631
P3313.13680.M.3.KL.2008 -0.151370046 -0.0596910553  0.0424005092 -0.0341121765
P3304.10161.M.4.KL.2008  0.008018704 -0.0078068232 -0.0018370100  0.0237565275
P3273.8733.F.3.KL.2008   0.018146216 -0.0302298402 -0.0276731493  0.1957568790
P3259.8592.F.3.KL.2008   0.040616855 -0.0298912157 -0.1738725254 -0.1100234758
P3250.8732.F.2.KL.2008   0.034065709 -0.0226958014 -0.1466451511 -0.1203426950
P3249.10177.M.3.KL.2008 -0.019348290  0.0216301971  0.0267215034 -0.0502203219
P3237.11202.M.0.KL.2008 -0.018782810  0.0323669533 -0.0333626292  0.0148153740
P3235.11203.M.0.KL.2008 -0.023755382  0.0124099699 -0.0019395281 -0.0194839196
P3214.8703.M.3.KL.2008  -0.062863979  0.0579482537 -0.0369599183 -0.0094673271
P3191.10275.M.3.KL.2008  0.004909231 -0.0525135960  0.0248955187 -0.0165058248
P3187.10140.F.3.KL.2008  0.136685067 -0.1090810067  0.1107271206 -0.0505077021
P3180.8572.F.3.KL.2008  -0.034355832  0.0656373723  0.0967426371  0.0330563509
P3169.10686.F.1.KL.2008  0.013292093  0.0161838631 -0.0166636975  0.0083569363
P3136.8730.M.4.KL.2008  -0.003112027 -0.0766648733  0.0186226560  0.0068217621
P3131.8619.F.3.KL.2008   0.012391052 -0.0125178616  0.0005572535  0.0341207786
P3108.10686.F.1.KL.2008  0.013292093  0.0161838631 -0.0166636975  0.0083569363
P3105.8727.F.4.KL.2008   0.017707238 -0.0393006581 -0.0378726863  0.2161392964
P3102.10265.F.3.KL.2008 -0.103371974 -0.0128870232 -0.0084186708  0.0199143863
P3068.8572.F.3.KL.2008  -0.034355832  0.0656373723  0.0967426371  0.0330563509
P3064.8592.F.3.KL.2008   0.040616855 -0.0298912157 -0.1738725254 -0.1100234758
P3050.8619.F.3.KL.2008   0.014549902 -0.0141068912  0.0010611604  0.0361329745
P3042.8727.F.4.KL.2008   0.017707238 -0.0393006581 -0.0378726863  0.2161392964
P3039.8386.M.1.KL.2008   0.136685067 -0.1090810067  0.1107271206 -0.0505077021
P3037.10408.F.1.KL.2008  0.024716554  0.0050593754 -0.0307454304 -0.0144806431
